group1	day1	celltype1	group2	day2	celltype2	valtype	V1	V2	V3	V4	V5	V6	V7	V8	V9	V10	V11	V12	V13	V14	V15
f.	NA	NA	alue	NA	NA	NA	149.3244	149.3244	471.8860	189.5825	149.3244	310.3017	149.3244	157.0320	158.0880	263.5554	217.8700	263.5554	157.0320	158.0880	368.6221
p.	NA	NA	alue	NA	NA	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CTRL	12	M1	ADJ	16	M1	p	0.00000000	0.00000000	0.04129706	0.40477944	0.00000000	0.00000000	0.00000000	0.00000000	0.50299003	0.72149556	0.25347433	0.72149556	0.00000000	0.50299003	0.00000000
CTRL	16	M1	ADJ	16	M1	p	0.9990389	0.9990389	0.9041353	0.4614046	0.9990389	1.0000000	0.9990389	0.9999966	0.9240823	0.8012773	0.9944675	0.8012773	0.9999966	0.9240823	1.0000000
NEO	12	M1	ADJ	16	M1	p	0.000000e+00	0.000000e+00	8.329485e-01	6.211530e-01	0.000000e+00	4.352131e-06	0.000000e+00	0.000000e+00	5.121992e-01	8.737195e-01	4.527917e-01	8.737195e-01	0.000000e+00	5.121992e-01	0.000000e+00
NEO	16	M1	ADJ	16	M1	p	0.05521026	0.05521026	0.92798969	0.99358249	0.05521026	0.99545892	0.05521026	0.15311932	0.99999974	0.99793521	1.00000000	0.99793521	0.15311932	0.99999974	0.99999679
CTRL	12	M2	ADJ	16	M2	p	0.9990768	0.9990768	0.0000000	0.0000000	0.9990768	0.0000000	0.9990768	1.0000000	0.0000000	0.0000000	0.0000000	0.0000000	1.0000000	0.0000000	0.0000000
CTRL	16	M2	ADJ	16	M2	p	1.0000000	1.0000000	0.9989796	0.9999998	1.0000000	1.0000000	1.0000000	1.0000000	0.9999983	1.0000000	0.9999994	1.0000000	1.0000000	0.9999983	0.9801856
NEO	12	M2	ADJ	16	M2	p	1	1	0	0	1	0	1	1	0	0	0	0	1	0	0
NEO	16	M2	ADJ	16	M2	p	0.029935690	0.029935690	0.000000000	0.000000000	0.029935690	0.000000000	0.029935690	0.004642931	0.000000000	0.000000000	0.000000000	0.000000000	0.004642931	0.000000000	0.000000000
CTRL	12	M3	ADJ	16	M3	p	0.9828329	0.9828329	1.0000000	1.0000000	0.9828329	0.9999974	0.9828329	0.9804179	1.0000000	1.0000000	1.0000000	1.0000000	0.9804179	1.0000000	0.9999823
CTRL	16	M3	ADJ	16	M3	p	1.00000000	1.00000000	0.88671963	0.09759634	1.00000000	0.60363734	1.00000000	0.99999995	0.34612791	0.16256395	0.74790047	0.16256395	0.99999995	0.34612791	0.82392838
NEO	12	M3	ADJ	16	M3	p	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
NEO	16	M3	ADJ	16	M3	p	0.9999825	0.9999825	1.0000000	1.0000000	0.9999825	0.9982368	0.9999825	0.9998246	1.0000000	1.0000000	1.0000000	1.0000000	0.9998246	1.0000000	0.9999952
CTRL	12	M4	ADJ	16	M4	p	0.000000e+00	0.000000e+00	5.311050e-04	3.989530e-01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	1.000000e+00	2.785797e-02	1.000000e+00	2.785797e-02	0.000000e+00	1.000000e+00	5.835119e-06
CTRL	16	M4	ADJ	16	M4	p	0.000000e+00	0.000000e+00	7.172964e-01	9.999636e-01	0.000000e+00	1.211018e-02	0.000000e+00	0.000000e+00	1.000000e+00	9.898525e-01	1.000000e+00	9.898525e-01	0.000000e+00	1.000000e+00	1.505297e-05
NEO	12	M4	ADJ	16	M4	p	0.0000000	0.0000000	1.0000000	0.9999994	0.0000000	0.0000000	0.0000000	0.0000000	1.0000000	0.9995789	1.0000000	0.9995789	0.0000000	1.0000000	0.0000000
NEO	16	M4	ADJ	16	M4	p	1.0000000	1.0000000	0.9990743	1.0000000	1.0000000	1.0000000	1.0000000	1.0000000	1.0000000	1.0000000	1.0000000	1.0000000	1.0000000	1.0000000	1.0000000
CTRL	12	M5	ADJ	16	M5	p	0.0017026972	0.0017026972	0.2786944384	0.9909575686	0.0017026972	0.9326098426	0.0017026972	0.0007028326	0.9745604686	0.9490632141	0.7519785145	0.9490632141	0.0007028326	0.9745604686	0.8064158461
CTRL	16	M5	ADJ	16	M5	p	5.222894e-05	5.222894e-05	9.995321e-01	1.000000e+00	5.222894e-05	1.156318e-01	5.222894e-05	7.793228e-05	1.000000e+00	9.999998e-01	1.000000e+00	9.999998e-01	7.793228e-05	1.000000e+00	2.787858e-02
NEO	12	M5	ADJ	16	M5	p	2.419355e-01	2.419355e-01	0.000000e+00	2.289713e-05	2.419355e-01	1.000000e+00	2.419355e-01	3.063470e-01	4.875423e-05	0.000000e+00	2.415873e-07	0.000000e+00	3.063470e-01	4.875423e-05	1.000000e+00
NEO	16	M5	ADJ	16	M5	p	0.0025283536	0.0025283536	0.9999999493	1.0000000000	0.0025283536	0.0142489215	0.0025283536	0.0007815804	1.0000000000	1.0000000000	1.0000000000	1.0000000000	0.0007815804	1.0000000000	0.0124422882
CTRL	12	M6	ADJ	16	M6	p	0.9990310	0.9990310	0.8070457	0.9999999	0.9990310	0.4111992	0.9990310	0.9956236	1.0000000	0.8870776	0.9614752	0.8870776	0.9956236	1.0000000	0.8170808
CTRL	16	M6	ADJ	16	M6	p	0.9999996	0.9999996	1.0000000	1.0000000	0.9999996	1.0000000	0.9999996	1.0000000	1.0000000	1.0000000	1.0000000	1.0000000	1.0000000	1.0000000	1.0000000
NEO	12	M6	ADJ	16	M6	p	9.948383e-01	9.948383e-01	0.000000e+00	7.049469e-03	9.948383e-01	8.432732e-06	9.948383e-01	6.532401e-01	2.791798e-01	0.000000e+00	1.764366e-02	0.000000e+00	6.532401e-01	2.791798e-01	2.913946e-03
NEO	16	M6	ADJ	16	M6	p	1.0000000	1.0000000	0.6459390	0.8881712	1.0000000	0.9999981	1.0000000	1.0000000	0.9612904	0.9025103	0.9981183	0.9025103	1.0000000	0.9612904	1.0000000
CTRL	12	M7	ADJ	16	M7	p	1.00000000	1.00000000	0.09907991	0.09846176	1.00000000	0.91091707	1.00000000	1.00000000	0.20021806	0.15128530	0.26717017	0.15128530	1.00000000	0.20021806	0.90773088
CTRL	16	M7	ADJ	16	M7	p	1.000000000	1.000000000	0.003575527	0.088287016	1.000000000	0.999949540	1.000000000	1.000000000	0.514900269	0.007440068	0.707408968	0.007440068	1.000000000	0.514900269	0.999998655
NEO	12	M7	ADJ	16	M7	p	1.000000e+00	1.000000e+00	0.000000e+00	4.750389e-05	1.000000e+00	1.143276e-02	1.000000e+00	1.000000e+00	1.097104e-03	1.530211e-06	1.765614e-03	1.530211e-06	1.000000e+00	1.097104e-03	4.070284e-01
NEO	16	M7	ADJ	16	M7	p	1.0000000	1.0000000	0.9999999	1.0000000	1.0000000	0.9999968	1.0000000	1.0000000	1.0000000	1.0000000	1.0000000	1.0000000	1.0000000	1.0000000	1.0000000
CTRL	12	M8	ADJ	16	M8	p	1.000000e+00	1.000000e+00	0.000000e+00	1.539525e-06	1.000000e+00	2.163158e-02	1.000000e+00	1.000000e+00	6.186130e-06	0.000000e+00	0.000000e+00	0.000000e+00	1.000000e+00	6.186130e-06	1.933109e-01
CTRL	16	M8	ADJ	16	M8	p	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
NEO	12	M8	ADJ	16	M8	p	1.000000e+00	1.000000e+00	0.000000e+00	0.000000e+00	1.000000e+00	4.368554e-07	1.000000e+00	9.996711e-01	1.872320e-08	0.000000e+00	0.000000e+00	0.000000e+00	9.996711e-01	1.872320e-08	4.875054e-05
NEO	16	M8	ADJ	16	M8	p	0.999999938	0.999999938	0.000000000	0.004432443	0.999999938	0.130565462	0.999999938	0.999999983	0.005276075	0.020667878	0.001925684	0.020667878	0.999999983	0.005276075	0.002090667
CTRL	12	M9	ADJ	16	M9	p	0.0001677353	0.0001677353	0.9999978967	1.0000000000	0.0001677353	0.0168439680	0.0001677353	0.0001473737	1.0000000000	1.0000000000	1.0000000000	1.0000000000	0.0001473737	1.0000000000	0.0014961082
CTRL	16	M9	ADJ	16	M9	p	0.8939176	0.8939176	1.0000000	1.0000000	0.8939176	0.9730181	0.8939176	0.8849644	1.0000000	1.0000000	1.0000000	1.0000000	0.8849644	1.0000000	0.7806473
NEO	12	M9	ADJ	16	M9	p	0.003299460	0.003299460	0.982098911	1.000000000	0.003299460	0.588492859	0.003299460	0.004666002	1.000000000	0.999999950	1.000000000	0.999999950	0.004666002	1.000000000	0.050129097
NEO	16	M9	ADJ	16	M9	p	0.9999973	0.9999973	1.0000000	1.0000000	0.9999973	0.9989300	0.9999973	0.9999969	0.9999998	1.0000000	1.0000000	1.0000000	0.9999969	0.9999998	0.9666175
CTRL	16	M1	CTRL	12	M1	p	0.0000000	0.0000000	0.9989716	1.0000000	0.0000000	0.0000000	0.0000000	0.0000000	1.0000000	1.0000000	0.9999498	1.0000000	0.0000000	1.0000000	0.0000000
NEO	12	M1	CTRL	12	M1	p	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
NEO	16	M1	CTRL	12	M1	p	0.000000e+00	0.000000e+00	9.998656e-01	1.000000e+00	0.000000e+00	1.668264e-06	0.000000e+00	0.000000e+00	9.997510e-01	1.000000e+00	9.555538e-01	1.000000e+00	0.000000e+00	9.997510e-01	6.851700e-08
CTRL	16	M2	CTRL	12	M2	p	0.9999998	0.9999998	0.0000000	0.0000000	0.9999998	0.0000000	0.9999998	1.0000000	0.0000000	0.0000000	0.0000000	0.0000000	1.0000000	0.0000000	0.0000000
NEO	12	M2	CTRL	12	M2	p	0.999936430	0.999936430	0.002609863	0.999998507	0.999936430	0.328471306	0.999936430	0.999990623	0.999043787	0.529842312	0.040403338	0.529842312	0.999990623	0.999043787	0.155378486
NEO	16	M2	CTRL	12	M2	p	0.73581667	0.73581667	0.00000000	0.00000000	0.73581667	0.00000000	0.73581667	0.04554371	0.00000000	0.00000000	0.00000000	0.00000000	0.04554371	0.00000000	0.00000000
CTRL	16	M3	CTRL	12	M3	p	0.48100439	0.48100439	0.99999997	0.97852286	0.48100439	0.04476354	0.48100439	0.23759591	0.99819877	0.97409677	0.99992794	0.97409677	0.23759591	0.99819877	0.06607604
NEO	12	M3	CTRL	12	M3	p	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
NEO	16	M3	CTRL	12	M3	p	0.11805069	0.11805069	1.00000000	1.00000000	0.11805069	0.40525281	0.11805069	0.07474651	1.00000000	1.00000000	1.00000000	1.00000000	0.07474651	1.00000000	0.59697920
CTRL	16	M4	CTRL	12	M4	p	1.0000000000	1.0000000000	0.0000000000	0.0001819304	1.0000000000	0.0191194000	1.0000000000	0.9989665546	0.9220099837	0.0000000000	1.0000000000	0.0000000000	0.9989665546	0.9220099837	1.0000000000
NEO	12	M4	CTRL	12	M4	p	1.00000000	1.00000000	0.01370898	0.99446414	1.00000000	0.99892624	1.00000000	1.00000000	1.00000000	0.82113889	1.00000000	0.82113889	1.00000000	1.00000000	1.00000000
NEO	16	M4	CTRL	12	M4	p	0.000000e+00	0.000000e+00	8.898986e-01	9.816368e-01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	1.000000e+00	7.708531e-01	1.000000e+00	7.708531e-01	0.000000e+00	1.000000e+00	3.343426e-06
CTRL	16	M5	CTRL	12	M5	p	0.9999806	0.9999806	1.0000000	1.0000000	0.9999806	0.9998964	0.9999806	0.9999997	1.0000000	1.0000000	0.9999979	1.0000000	0.9999997	1.0000000	0.9984115
NEO	12	M5	CTRL	12	M5	p	1.000000e+00	1.000000e+00	6.177786e-05	7.373430e-02	1.000000e+00	2.372328e-01	1.000000e+00	1.000000e+00	1.693316e-01	7.576922e-03	6.420455e-02	7.576922e-03	1.000000e+00	1.693316e-01	9.749376e-01
NEO	16	M5	CTRL	12	M5	p	1.0000000000	1.0000000000	0.0002821237	0.8156252773	1.0000000000	0.9996250195	1.0000000000	1.0000000000	0.8587165100	0.2947808853	0.5234979367	0.2947808853	1.0000000000	0.8587165100	0.9999868692
CTRL	16	M6	CTRL	12	M6	p	0.4053915	0.4053915	0.9999997	1.0000000	0.4053915	0.2347216	0.4053915	0.4214818	1.0000000	1.0000000	0.9990600	1.0000000	0.4214818	1.0000000	0.1086524
NEO	12	M6	CTRL	12	M6	p	1.000000000	1.000000000	0.000000000	0.063666970	1.000000000	0.660238812	1.000000000	1.000000000	0.911265261	0.001155523	0.995192744	0.001155523	1.000000000	0.911265261	0.990838006
NEO	16	M6	CTRL	12	M6	p	9.993081e-01	9.993081e-01	4.038314e-07	9.990810e-03	9.993081e-01	5.566635e-04	9.993081e-01	9.757043e-01	3.048875e-02	2.487490e-05	2.044859e-03	2.487490e-05	9.757043e-01	3.048875e-02	2.977271e-02
CTRL	16	M7	CTRL	12	M7	p	0.9993265	0.9993265	0.9927877	1.0000000	0.9993265	1.0000000	0.9993265	0.9999999	1.0000000	0.9962523	1.0000000	0.9962523	0.9999999	1.0000000	1.0000000
NEO	12	M7	CTRL	12	M7	p	1.00000000	1.00000000	0.00727556	0.62193430	1.00000000	0.57506207	1.00000000	1.00000000	0.96271245	0.03818837	0.95994291	0.03818837	1.00000000	0.96271245	1.00000000
NEO	16	M7	CTRL	12	M7	p	9.907916e-01	9.907916e-01	0.000000e+00	5.224791e-05	9.907916e-01	3.798617e-04	9.907916e-01	9.821637e-01	8.039617e-05	1.077968e-04	1.202049e-04	1.077968e-04	9.821637e-01	8.039617e-05	5.462342e-03
CTRL	16	M8	CTRL	12	M8	p	1.000000e+00	1.000000e+00	0.000000e+00	6.952846e-03	1.000000e+00	2.244889e-01	1.000000e+00	1.000000e+00	1.509279e-02	1.351971e-04	5.163385e-05	1.351971e-04	1.000000e+00	1.509279e-02	2.943658e-01
NEO	12	M8	CTRL	12	M8	p	0.9947241	0.9947241	1.0000000	1.0000000	0.9947241	0.9917083	0.9947241	0.9714351	1.0000000	1.0000000	1.0000000	1.0000000	0.9714351	1.0000000	0.9911292
NEO	16	M8	CTRL	12	M8	p	1.0000000	1.0000000	0.0000000	0.0000000	1.0000000	0.0000000	1.0000000	0.9999991	0.0000000	0.0000000	0.0000000	0.0000000	0.9999991	0.0000000	0.0000000
CTRL	16	M9	CTRL	12	M9	p	0.9728403	0.9728403	1.0000000	1.0000000	0.9728403	0.9999973	0.9728403	0.9725533	1.0000000	1.0000000	1.0000000	1.0000000	0.9725533	1.0000000	0.9999973
NEO	12	M9	CTRL	12	M9	p	1.0000000	1.0000000	0.9997072	0.6117189	1.0000000	0.6971081	1.0000000	0.9999977	0.7508410	0.6829341	0.9422883	0.6829341	0.9999977	0.7508410	0.9995769
NEO	16	M9	CTRL	12	M9	p	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
NEO	12	M1	CTRL	16	M1	p	0.000000e+00	0.000000e+00	1.000000e+00	1.000000e+00	0.000000e+00	8.629641e-07	0.000000e+00	0.000000e+00	1.000000e+00	1.000000e+00	9.999835e-01	1.000000e+00	0.000000e+00	1.000000e+00	0.000000e+00
NEO	16	M1	CTRL	16	M1	p	0.9857308	0.9857308	1.0000000	1.0000000	0.9857308	0.9873984	0.9857308	0.9793985	1.0000000	1.0000000	1.0000000	1.0000000	0.9793985	1.0000000	1.0000000
NEO	12	M2	CTRL	16	M2	p	1	1	0	0	1	0	1	1	0	0	0	0	1	0	0
NEO	16	M2	CTRL	16	M2	p	9.319365e-02	9.319365e-02	0.000000e+00	0.000000e+00	9.319365e-02	0.000000e+00	9.319365e-02	1.342002e-02	0.000000e+00	3.043036e-07	1.687720e-04	3.043036e-07	1.342002e-02	0.000000e+00	5.784302e-07
NEO	12	M3	CTRL	16	M3	p	1.0000000	1.0000000	0.9998467	1.0000000	1.0000000	0.9999980	1.0000000	1.0000000	1.0000000	0.9998706	1.0000000	0.9998706	1.0000000	1.0000000	0.9347942
NEO	16	M3	CTRL	16	M3	p	1.0000000	1.0000000	0.9999700	0.3683320	1.0000000	1.0000000	1.0000000	1.0000000	0.6247743	0.7284542	0.9430049	0.7284542	1.0000000	0.6247743	1.0000000
NEO	12	M4	CTRL	16	M4	p	1.000000000	1.000000000	0.002756689	0.183806916	1.000000000	0.882089592	1.000000000	1.000000000	0.999990482	0.004390494	1.000000000	0.004390494	1.000000000	0.999990482	0.999999654
NEO	16	M4	CTRL	16	M4	p	0.000000e+00	0.000000e+00	3.505664e-03	9.888425e-01	0.000000e+00	4.806715e-02	0.000000e+00	0.000000e+00	1.000000e+00	6.135735e-01	1.000000e+00	6.135735e-01	0.000000e+00	1.000000e+00	9.811154e-06
NEO	12	M5	CTRL	16	M5	p	0.9877434783	0.9877434783	0.0001119886	0.0649115366	0.9877434783	0.0065693815	0.9877434783	0.9862051035	0.0310274288	0.0190673574	0.0034673181	0.0190673574	0.9862051035	0.0310274288	0.1034682489
NEO	16	M5	CTRL	16	M5	p	0.9996474	0.9996474	0.4859942	0.9999999	0.9996474	1.0000000	0.9996474	0.9999950	1.0000000	0.9973830	1.0000000	0.9973830	0.9999950	1.0000000	1.0000000
NEO	12	M6	CTRL	16	M6	p	2.647807e-01	2.647807e-01	1.029885e-04	3.044927e-01	2.647807e-01	4.976338e-05	2.647807e-01	6.114311e-02	6.325812e-01	1.234283e-02	3.011453e-01	1.234283e-02	6.114311e-02	6.325812e-01	1.167780e-04
NEO	16	M6	CTRL	16	M6	p	0.9999989	0.9999989	0.3565001	0.9557022	0.9999989	1.0000000	0.9999989	1.0000000	0.9997186	0.6158635	0.9999149	0.6158635	1.0000000	0.9997186	1.0000000
NEO	12	M7	CTRL	16	M7	p	0.9845195	0.9845195	1.0000000	1.0000000	0.9845195	0.9762065	0.9845195	0.9952159	1.0000000	1.0000000	1.0000000	1.0000000	0.9952159	1.0000000	0.9999998
NEO	16	M7	CTRL	16	M7	p	1.000000e+00	1.000000e+00	0.000000e+00	7.737301e-04	1.000000e+00	2.412833e-01	1.000000e+00	1.000000e+00	1.280726e-02	1.444032e-05	2.851496e-02	1.444032e-05	1.000000e+00	1.280726e-02	7.624117e-01
NEO	12	M8	CTRL	16	M8	p	9.999653e-01	9.999653e-01	0.000000e+00	2.605468e-03	9.999653e-01	5.639149e-04	9.999653e-01	9.994961e-01	5.217583e-03	3.073759e-06	3.351071e-06	3.073759e-06	9.994961e-01	5.217583e-03	9.626386e-04
NEO	16	M8	CTRL	16	M8	p	1.0000000000	1.0000000000	0.0000318995	0.0110418248	1.0000000000	0.4952830726	1.0000000000	1.0000000000	0.0117888776	0.0150932486	0.0174858791	0.0150932486	1.0000000000	0.0117888776	0.1489423177
NEO	12	M9	CTRL	16	M9	p	0.9999769	0.9999769	0.9999852	0.9999174	0.9999769	1.0000000	0.9999769	0.9999969	0.9999968	0.9981651	0.9999999	0.9981651	0.9999969	0.9999968	1.0000000
NEO	16	M9	CTRL	16	M9	p	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
NEO	16	M1	NEO	12	M1	p	3.534269e-06	3.534269e-06	1.000000e+00	1.000000e+00	3.534269e-06	1.785828e-02	3.534269e-06	0.000000e+00	9.986602e-01	1.000000e+00	9.826128e-01	1.000000e+00	0.000000e+00	9.986602e-01	0.000000e+00
NEO	16	M2	NEO	12	M2	p	0.0084091459	0.0084091459	0.0000000000	0.0000000000	0.0084091459	0.0000000000	0.0084091459	0.0000199187	0.0000000000	0.0000000000	0.0000000000	0.0000000000	0.0000199187	0.0000000000	0.0000000000
NEO	16	M3	NEO	12	M3	p	1.0000000	1.0000000	1.0000000	1.0000000	1.0000000	1.0000000	1.0000000	1.0000000	1.0000000	1.0000000	1.0000000	1.0000000	1.0000000	1.0000000	0.9989487
NEO	16	M4	NEO	12	M4	p	0.000000e+00	0.000000e+00	1.000000e+00	1.000000e+00	0.000000e+00	4.689213e-07	0.000000e+00	0.000000e+00	1.000000e+00	1.000000e+00	1.000000e+00	1.000000e+00	0.000000e+00	1.000000e+00	0.000000e+00
NEO	16	M5	NEO	12	M5	p	1.000000e+00	1.000000e+00	0.000000e+00	0.000000e+00	1.000000e+00	2.712650e-04	1.000000e+00	1.000000e+00	2.508647e-06	0.000000e+00	0.000000e+00	0.000000e+00	1.000000e+00	2.508647e-06	9.022687e-02
NEO	16	M6	NEO	12	M6	p	9.960078e-01	9.960078e-01	0.000000e+00	0.000000e+00	9.960078e-01	0.000000e+00	9.960078e-01	4.331270e-01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	4.331270e-01	0.000000e+00	1.038350e-07
NEO	16	M7	NEO	12	M7	p	0.916013337	0.916013337	0.000000000	0.000000000	0.916013337	0.000000000	0.916013337	0.565187160	0.000000000	0.000000000	0.000000000	0.000000000	0.565187160	0.000000000	0.000283329
NEO	16	M8	NEO	12	M8	p	0.5747024	0.5747024	0.0000000	0.0000000	0.5747024	0.0000000	0.5747024	0.2139507	0.0000000	0.0000000	0.0000000	0.0000000	0.2139507	0.0000000	0.0000000
NEO	16	M9	NEO	12	M9	p	1.0000000	1.0000000	1.0000000	0.9996543	1.0000000	1.0000000	1.0000000	1.0000000	0.9998278	0.9988337	0.9999904	0.9988337	1.0000000	0.9998278	1.0000000
pathways	NA	NA	NA	NA	NA	NA	BIOCARTA_CLASSIC_PATHWAY	BIOCARTA_COMP_PATHWAY	BIOCARTA_EXTRINSIC_PATHWAY	BIOCARTA_INTRINSIC_PATHWAY	BIOCARTA_LECTIN_PATHWAY	KEGG_COMPLEMENT_AND_COAGULATION_CASCADES	KEGG_SYSTEMIC_LUPUS_ERYTHEMATOSUS	REACTOME_COMPLEMENT_CASCADE	REACTOME_DEFECTS_OF_CONTACT_ACTIVATION_SYSTEM_CAS_AND_KALLIKREIN_KININ_SYSTEM_KKS	REACTOME_FORMATION_OF_FIBRIN_CLOT_CLOTTING_CASCADE	REACTOME_GAMMA_CARBOXYLATION_HYPUSINE_FORMATION_AND_ARYLSULFATASE_ACTIVATION	REACTOME_HEMOSTASIS	REACTOME_INNATE_IMMUNE_SYSTEM	REACTOME_INTRINSIC_PATHWAY_OF_FIBRIN_CLOT_FORMATION	REACTOME_POST_TRANSLATIONAL_PROTEIN_MODIFICATION
